block_id	kind	legal_states
botanypots:black_concrete_botany_pot	basic	128
botanypots:black_concrete_hopper_botany_pot	hopper	128
botanypots:black_concrete_waxed_botany_pot	waxed	128
botanypots:black_glazed_terracotta_botany_pot	basic	128
botanypots:black_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:black_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:black_terracotta_botany_pot	basic	128
botanypots:black_terracotta_hopper_botany_pot	hopper	128
botanypots:black_terracotta_waxed_botany_pot	waxed	128
botanypots:blue_concrete_botany_pot	basic	128
botanypots:blue_concrete_hopper_botany_pot	hopper	128
botanypots:blue_concrete_waxed_botany_pot	waxed	128
botanypots:blue_glazed_terracotta_botany_pot	basic	128
botanypots:blue_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:blue_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:blue_terracotta_botany_pot	basic	128
botanypots:blue_terracotta_hopper_botany_pot	hopper	128
botanypots:blue_terracotta_waxed_botany_pot	waxed	128
botanypots:bricks_botany_pot	basic	128
botanypots:bricks_hopper_botany_pot	hopper	128
botanypots:bricks_waxed_botany_pot	waxed	128
botanypots:brown_concrete_botany_pot	basic	128
botanypots:brown_concrete_hopper_botany_pot	hopper	128
botanypots:brown_concrete_waxed_botany_pot	waxed	128
botanypots:brown_glazed_terracotta_botany_pot	basic	128
botanypots:brown_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:brown_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:brown_terracotta_botany_pot	basic	128
botanypots:brown_terracotta_hopper_botany_pot	hopper	128
botanypots:brown_terracotta_waxed_botany_pot	waxed	128
botanypots:cyan_concrete_botany_pot	basic	128
botanypots:cyan_concrete_hopper_botany_pot	hopper	128
botanypots:cyan_concrete_waxed_botany_pot	waxed	128
botanypots:cyan_glazed_terracotta_botany_pot	basic	128
botanypots:cyan_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:cyan_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:cyan_terracotta_botany_pot	basic	128
botanypots:cyan_terracotta_hopper_botany_pot	hopper	128
botanypots:cyan_terracotta_waxed_botany_pot	waxed	128
botanypots:deepslate_bricks_botany_pot	basic	128
botanypots:deepslate_bricks_hopper_botany_pot	hopper	128
botanypots:deepslate_bricks_waxed_botany_pot	waxed	128
botanypots:end_stone_bricks_botany_pot	basic	128
botanypots:end_stone_bricks_hopper_botany_pot	hopper	128
botanypots:end_stone_bricks_waxed_botany_pot	waxed	128
botanypots:gray_concrete_botany_pot	basic	128
botanypots:gray_concrete_hopper_botany_pot	hopper	128
botanypots:gray_concrete_waxed_botany_pot	waxed	128
botanypots:gray_glazed_terracotta_botany_pot	basic	128
botanypots:gray_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:gray_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:gray_terracotta_botany_pot	basic	128
botanypots:gray_terracotta_hopper_botany_pot	hopper	128
botanypots:gray_terracotta_waxed_botany_pot	waxed	128
botanypots:green_concrete_botany_pot	basic	128
botanypots:green_concrete_hopper_botany_pot	hopper	128
botanypots:green_concrete_waxed_botany_pot	waxed	128
botanypots:green_glazed_terracotta_botany_pot	basic	128
botanypots:green_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:green_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:green_terracotta_botany_pot	basic	128
botanypots:green_terracotta_hopper_botany_pot	hopper	128
botanypots:green_terracotta_waxed_botany_pot	waxed	128
botanypots:light_blue_concrete_botany_pot	basic	128
botanypots:light_blue_concrete_hopper_botany_pot	hopper	128
botanypots:light_blue_concrete_waxed_botany_pot	waxed	128
botanypots:light_blue_glazed_terracotta_botany_pot	basic	128
botanypots:light_blue_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:light_blue_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:light_blue_terracotta_botany_pot	basic	128
botanypots:light_blue_terracotta_hopper_botany_pot	hopper	128
botanypots:light_blue_terracotta_waxed_botany_pot	waxed	128
botanypots:light_gray_concrete_botany_pot	basic	128
botanypots:light_gray_concrete_hopper_botany_pot	hopper	128
botanypots:light_gray_concrete_waxed_botany_pot	waxed	128
botanypots:light_gray_glazed_terracotta_botany_pot	basic	128
botanypots:light_gray_glazed_terracotta_hopper_botany_pot	hopper	128
botanypots:light_gray_glazed_terracotta_waxed_botany_pot	waxed	128
botanypots:light_gray_terracotta_botany_pot	basic	128
botanypots:light_gray_terracotta_hopper_botany_pot	hopper	128
